asset,recorded_at,MDI_OBD_SPEED,GPS_SPEED,MDI_OBD_RPM,MDI_OBD_ENGINE_LOAD,MDI_OBD_FUEL,ODO_FULL_METER,MDI_DASHBOARD_MILEAGE,distance_meter,speed_filled,meter_filled,load_filled,rpm_filled,avrg_speed,acceleration,distance_speed,distance_cum,delay,fuel,filled_speed,filled_meter,filled_load,filled_rpm
487,2017-10-17 21:01:48,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,False,False,False
487,2017-10-17 21:01:48,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,False,False,False,False
487,2017-10-17 21:01:51,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,3.0,nan,False,False,False,False
487,2017-10-17 21:01:51,nan,nan,190.0,nan,nan,nan,nan,nan,nan,nan,nan,190.0,nan,nan,nan,0.0,0.0,nan,False,False,False,False
487,2017-10-17 21:01:52,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190.0,190.0,nan,nan,nan,0.0,1.0,nan,False,False,True,True
487,2017-10-17 21:01:52,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190.0,190.0,nan,nan,nan,0.0,0.0,nan,False,False,True,True
487,2017-10-17 21:01:52,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190.0,190.0,nan,nan,nan,0.0,0.0,nan,False,False,True,True
487,2017-10-17 21:01:53,nan,nan,192.0,nan,nan,nan,nan,nan,nan,nan,190.0,192.0,nan,nan,nan,0.0,1.0,nan,False,False,True,False
487,2017-10-17 21:01:53,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192.0,192.0,nan,nan,nan,0.0,0.0,nan,False,False,True,True
487,2017-10-17 21:01:54,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192.0,192.0,nan,nan,nan,0.0,1.0,nan,False,False,True,True
487,2017-10-17 21:01:55,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192.0,192.0,nan,nan,nan,0.0,1.0,nan,False,False,True,True
487,2017-10-17 21:02:02,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,192.0,0.0,nan,nan,nan,0.0,7.0,nan,False,False,True,False
