asset,recorded_at,MDI_OBD_SPEED,GPS_SPEED,MDI_OBD_RPM,MDI_OBD_ENGINE_LOAD,MDI_OBD_FUEL,ODO_FULL_METER,MDI_DASHBOARD_MILEAGE,distance_meter,speed_filled,meter_filled,avrg_speed,distance_speed,distance_cum,delay,fuel
487,2017-10-01 14:25:57,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
487,2017-10-01 14:25:57,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan
487,2017-10-01 14:26:00,nan,nan,949.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,3.0,nan
487,2017-10-01 14:26:00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan
487,2017-10-01 14:26:03,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,3.0,nan
487,2017-10-01 14:26:03,nan,nan,934.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan
487,2017-10-01 14:26:03,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan
487,2017-10-01 14:26:05,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,2.0,nan
487,2017-10-01 14:26:06,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,1.0,nan
487,2017-10-01 14:26:08,5.0,nan,nan,nan,3180306.0,nan,nan,nan,5.0,nan,nan,2.7777777777777777,2.7777777777777777,2.0,nan
487,2017-10-01 14:26:11,nan,nan,665.0,nan,3180307.0,nan,nan,nan,5.0,nan,5.0,4.166666666666667,6.944444444444445,3.0,1.0
487,2017-10-01 14:26:20,6.0,3402.0,921.0,nan,3180315.0,nan,nan,nan,6.0,nan,5.0,15.0,21.944444444444443,9.0,8.0
487,2017-10-01 14:26:20,nan,nan,nan,nan,nan,nan,nan,nan,6.0,nan,5.5,0.0,21.944444444444443,0.0,nan
487,2017-10-01 14:26:26,5.0,2000.0,741.0,nan,3180318.0,3224662.0,nan,nan,5.0,3224662.0,5.5,8.333333333333334,30.27777777777778,6.0,3.0
487,2017-10-01 14:26:31,3.0,1342.0,641.0,40.0,3180323.0,3224699.0,nan,37.0,3.0,3224699.0,5.333333333333333,4.166666666666667,34.44444444444444,5.0,5.0
487,2017-10-01 14:27:01,0.0,360.0,651.0,27.0,3180341.0,nan,nan,nan,0.0,3224699.0,4.75,0.0,34.44444444444444,30.000000000000004,18.0
487,2017-10-01 14:27:32,nan,128.0,654.0,nan,3180357.0,nan,nan,nan,0.0,3224699.0,3.8,0.0,34.44444444444444,31.000000000000004,16.0
487,2017-10-01 14:28:02,10.0,273.0,675.0,29.0,3180374.0,3224768.0,nan,69.0,10.0,3224768.0,3.8,83.33333333333334,117.77777777777779,30.000000000000004,17.0
487,2017-10-01 14:28:32,11.0,5178.0,682.0,2.0,3180382.0,3224841.0,nan,73.0,11.0,3224841.0,4.833333333333333,91.66666666666669,209.44444444444446,30.000000000000004,8.0
487,2017-10-01 14:29:03,9.0,4878.0,643.0,27.0,3180392.0,3224915.0,nan,74.0,9.0,3224915.0,5.714285714285714,77.50000000000001,286.94444444444446,31.000000000000004,10.0
487,2017-10-01 14:29:33,35.0,18148.0,1780.0,16.0,3180436.0,3224996.0,nan,81.0,35.0,3224996.0,6.125,291.66666666666674,578.6111111111112,30.000000000000004,44.0
487,2017-10-01 14:29:54,23.0,14754.0,1064.0,nan,3180464.0,3225252.0,nan,256.0,23.0,3225252.0,9.333333333333334,134.16666666666666,712.7777777777778,21.0,28.0
487,2017-10-01 14:29:58,14.0,12137.0,1057.0,21.0,3180468.0,3225283.0,nan,31.0,14.0,3225283.0,10.7,15.555555555555555,728.3333333333334,4.0,4.0
487,2017-10-01 14:30:01,nan,9537.0,nan,nan,3180472.0,3225301.0,nan,18.0,14.0,3225301.0,11.0,11.666666666666666,740.0,3.0,4.0
487,2017-10-01 14:30:32,34.0,17616.0,1752.0,31.0,3180562.0,3225521.0,nan,220.0,34.0,3225521.0,11.0,292.7777777777778,1032.7777777777778,31.000000000000004,90.0
487,2017-10-01 14:31:03,0.0,0.0,650.0,24.0,3180591.0,3225629.0,nan,108.0,0.0,3225629.0,12.916666666666666,0.0,1032.7777777777778,31.000000000000004,29.0
487,2017-10-01 14:31:33,47.0,24489.0,1726.0,37.0,3180658.0,3225799.0,nan,170.0,47.0,3225799.0,11.923076923076923,391.66666666666674,1424.4444444444446,30.000000000000004,67.0
487,2017-10-01 14:32:03,17.0,8033.0,1724.0,2.0,3180687.0,3226123.0,nan,324.0,17.0,3226123.0,14.428571428571429,141.66666666666669,1566.1111111111113,30.000000000000004,29.0
487,2017-10-01 14:32:34,23.0,13012.0,722.0,0.0,3180751.0,3226416.0,nan,293.0,23.0,3226416.0,14.6,198.05555555555557,1764.166666666667,31.000000000000004,64.0
487,2017-10-01 14:33:04,41.0,21676.0,1519.0,28.0,3180828.0,3226667.0,nan,251.0,41.0,3226667.0,15.125,341.66666666666674,2105.833333333334,30.000000000000004,77.0
